"","phenotype.X","phenotype.tissue"
"1","GSM362958","Liver Tumor Tissue"
"2","GSM362959","Liver Tumor Tissue"
"3","GSM362960","Liver Tumor Tissue"
"4","GSM362961","Liver Non-Tumor Tissue"
"5","GSM362962","Liver Non-Tumor Tissue"
"6","GSM362963","Liver Non-Tumor Tissue"
"7","GSM362964","Liver Tumor Tissue"
"8","GSM362965","Liver Tumor Tissue"
"9","GSM362966","Liver Tumor Tissue"
"10","GSM362967","Liver Non-Tumor Tissue"
"11","GSM362968","Liver Non-Tumor Tissue"
"12","GSM362969","Liver Non-Tumor Tissue"
"13","GSM362970","Liver Tumor Tissue"
"14","GSM362971","Liver Tumor Tissue"
"15","GSM362972","Liver Tumor Tissue"
"16","GSM362973","Liver Non-Tumor Tissue"
"17","GSM362974","Liver Non-Tumor Tissue"
"18","GSM362975","Liver Non-Tumor Tissue"
"19","GSM362976","Liver Tumor Tissue"
"20","GSM362977","Liver Tumor Tissue"
"21","GSM362978","Liver Tumor Tissue"
"22","GSM362979","Liver Non-Tumor Tissue"
"23","GSM362980","Liver Non-Tumor Tissue"
"24","GSM362981","Liver Non-Tumor Tissue"
"25","GSM362982","Liver Tumor Tissue"
"26","GSM362983","Liver Tumor Tissue"
"27","GSM362984","Liver Tumor Tissue"
"28","GSM362985","Liver Non-Tumor Tissue"
"29","GSM362986","Liver Tumor Tissue"
"30","GSM362987","Liver Tumor Tissue"
"31","GSM362988","Liver Tumor Tissue"
"32","GSM362989","Liver Non-Tumor Tissue"
"33","GSM362990","Liver Non-Tumor Tissue"
"34","GSM362991","Liver Non-Tumor Tissue"
"35","GSM362992","Liver Tumor Tissue"
"36","GSM362993","Liver Tumor Tissue"
"37","GSM362994","Liver Tumor Tissue"
"38","GSM362995","Liver Non-Tumor Tissue"
"39","GSM362996","Liver Non-Tumor Tissue"
"40","GSM362997","Liver Non-Tumor Tissue"
"41","GSM362998","Liver Non-Tumor Tissue"
"42","GSM362999","Liver Non-Tumor Tissue"
"43","GSM363000","Liver Non-Tumor Tissue"
"44","GSM363001","Liver Non-Tumor Tissue"
"45","GSM363002","Liver Non-Tumor Tissue"
"46","GSM363003","Liver Non-Tumor Tissue"
"47","GSM363004","Liver Non-Tumor Tissue"
"48","GSM363005","Liver Non-Tumor Tissue"
"49","GSM363006","Liver Non-Tumor Tissue"
"50","GSM363007","Liver Non-Tumor Tissue"
"51","GSM363008","Liver Tumor Tissue"
"52","GSM363009","Liver Tumor Tissue"
"53","GSM363010","Liver Tumor Tissue"
"54","GSM363011","Liver Tumor Tissue"
"55","GSM363012","Liver Tumor Tissue"
"56","GSM363013","Liver Tumor Tissue"
"57","GSM363014","Liver Tumor Tissue"
"58","GSM363015","Liver Tumor Tissue"
"59","GSM363016","Liver Tumor Tissue"
"60","GSM363017","Liver Tumor Tissue"
